submission,first_name,last_name,country,affiliation,Web_page,person,corresponding?
9816,Armin,Haller,Australia,Australian National University,http://www.armin-haller.com,318,no
9816,Sergio José,Rodríguez Méndez,Australia,School of Computing / College of Engineering & Computer Science. The Australian National University,https://comp.anu.edu.au/people/sergio-rodriguez-mendez/,319,no
9968,Dimitar,Trajanov,Macedonia,"Faculty of Computer Science and Engineering, Ss. Cyril and Methodius University",,269,yes
9968,Elena,Apostol,Romania,"Computer Science and Engineering Department, University POLITEHNICA of Bucharest",,270,no
9968,Radovan,Garabík,Slovakia,"Ľ. Štúr Institute of Linguistics, Slovak Academy of Sciences",,271,no
9968,Katerina,Gkirtzou,Greece,"Institute for Language and Speech Processing, Athena Research Institute",,272,no
9968,Dagmar,Gromann,Austria,University of Vienna,,273,yes
9968,Chaya,Liebeskind,Israel,"Department of Computer Science, Jerusalem College of Technology",,274,no
9968,Cosimo,Palma,Italy,"University of Naples ""L'Orientale""",,275,no
9968,Michael,Rosner,Malta,"Department of Artificial Intelligence, University of Malta",,276,no
9968,Alexia,Sampri,United Kingdom,"University of Cambridge, Cambridge UK",,277,no
9968,Gilles,Sérasset,France,"Laboratoire d’Informatique de Grenoble, Université Grenoble Alpes, France",,278,no
9968,Blerina,Spahiu,Italy,"Dipartimento di Informatica Sistemistica e Comunicazione, Università degli Studi di Milano",,279,no
9968,Ciprian-Octavian,Truică,Romania,"Computer Science and Engineering Department, University Politehnica of Bucharest",https://sites.google.com/view/ciprian-octavian-truica,280,no
9968,Giedre,Valunaite Oleskeviciene,Lithuania,"Institute of Humanities, Mykolas Romeris University",,281,no
